Name,Sport,email ,website ,Location,Cost,Int/Dutch,Student-based,Theme,State
Amsterdam Gaelic Athletic Club (GAC),"Football,HurlingCamogie ",[email],https://www.amsterdamgac.nl/,"Bok de Korverweg 4,1067 HR Amsterdam",NA,Both ,No,Gaelic,No Response Yet
Amsterdam Lowlanders Gay Rugby Club,Rugby ,[email] (email doesnt work),https://amsterdamlowlanders.nl/,"Amstelveense Rugby Club Sportlaan 25a, 1185 TB Amstelveen",NA,Both ,No,Gay,No Response Yet
Amsterdam Netball Club,Netball ,[email],https://www.amsterdamnetball.com/,ROC van Amsterdam MBO college West,125 euros ½ year,Botth,yes,None,No Response Yet
Wattworks Amsterdam,"Cycling classes, personal coaching ",[email],https://www.wattworks.nl/,Van Hallstraat 9D 1051GW Amsterdam,NA,Both ,No,None,No Response Yet
Health Club Jordaan:,Fitness classes ,[email],https://www.healthclubjordaan.nl/,"Eerste Rozendwarsstraat 10 1016PC, Amsterdam",61 euros per year,both ,No,None,No Response Yet
WV Amsterdam,"Cycling club, personal training ",[email],https://www.wvamsterdam.nl/,Changes intermittently. During the road season there are 4 competitions per week in which you can participate at a discount,84 euros per year ,both,No,None,No Response Yet
Sportcentrum Universum,"Offers a wide range of sports facilities and classes, including group fitness and martial arts.​",[email],https://www.uscsport.nl/,"USC Amstelcampus, USC ASC,USC Body & Mind,USC ClubWest, USC School of Boxing,USC Tennis & Padel,USC Universe (room rentals for sports unavailable)",19.50 per month ,both,Yes,,No Response Yet
Squash City,Squash ,[email],https://www.squashcity.com/,"Ketelmakerstraat 6, 1013 DE Amsterdam",NA,Both,No,None,No
A.S.A.V. Aquila (Athletics),Track and field (and related sports),[email],https://asavaquila.nl/,hall of the Olympic Stadium,"130 per year (150 for non students), -30 per year ",Both,Student benefits ,None,No Response Yet
Amsterdan Floorball ,Floorball ,[email],https://www.amsterdamfloorball.com/adults-home,"Oosterburghal, Bajeskwartier","Adults full year (training & competition): € 450 (1st men's team), €400 (other teams)
Adults full year (only training): € 250
Adults half year (only training): € 125
Youth full year: € 250
Youth half year: € 135
",Both,No,None,No Response Yet
Gay swim club,Swimming,[email],https://www.gayswimamsterdam.nl/en/home-2/,Sportbedrijf Het Marnix Marnixplein 11015 ZN AmsterdamOptisport SloterparkbadPres. Allendelaan 31064 GW Amsterdam,"Regular: 350, city pass or younger than 30: 260",Both,No,Gay,Yes
"Amsterdam Rowing 
",Rowing ,ofni @amstelroei.nl (doesnt work),https://www.amstelroei.nl/lid-worden,Hobbemakade 122 1071 XW Amsterdam,"8 lessons for € 50. If you stay after the trial period, you will become an official member and pay contributions.",Both,No,None,No Response Yet
Amsterdam Student Alpine Club (ASAC),"Rock climbing, hiking ",[email],https://asac.nl/," registration evenings are walk-in based, locations change based on where they are going","NA, recruitement procedure ",Both,Yes,Mountains,No Response Yet
Studentensport,Central Body of Student Associations,[email],https://www.studentensport.amsterdam/en/,"
Science Park 306, 1098 XH, Amsterdam",NA,Int,Yes,NA,No Response Yet
untitled.runclub,Running,https://www.instagram.com/untitled.runclub/,https://www.instagram.com/untitled.runclub/,Changes,,,,,
https://student.uva.nl/en/topics/sports-clubs,UVA list of student sports groups ,[email],https://student.uva.nl/en/topics/sports-clubs,Changes,Different for each club ,Both,Yes,NA,
We Are Queer,"Queer Gym, community",https://www.instagram.com/wearequeergym/,https://wearequeer.nl/,"wagenaarstraat 336, Amsterdam, Netherlands 1093CZ","Per event, gym memebrship costs",Both,No,Queer,No Response Yet
Smashing pink ,LGBTQ+ tennis , [email],https://www.smashing.pink/,"Koenenkade 8
1081 KH Amsterdam",Roughly 15 euros per lesson ,Both,No,LGBTQIA+-,
InAmsterdamWeRunClub,Running,https://www.instagram.com/inamsterdamwerunclub/,https://www.instagram.com/inamsterdamwerunclub/,"Ferdinand bolstraat 151, Amsterdam, Netherlands",Free,Both,No,NA,No Response Yet
ProudStrides,running,https://www.instagram.com/proudstrides.runclub/,https://www.instagram.com/proudstrides.runclub/,Changes,FRee,Both,no,nlbtq,Yes
Dutch Volleyball assosciation ,Volleyball ,[email],https://www.nevobo.nl/,"Orteliuslaan 1041
3528 BE, Utrecht (UT)",Yes,Both,No,NA,
Amsterdam triathlon and cycling,Triathlon and Cycling,[email] ,https://www.atac-club.nl/,"Changes, on meetup.nl",Membership based,Both,No,NA,Yes
De Nieuwe Yoga School ,Yoga,[email],https://denieuweyogaschool.nl/contact/,"The New Yoga School

Laurierstraat 109
1016 PL Amsterdam",Yes,Both,No,N/A,
Beta Boulders,Bouldering,[email],https://betaboulders.nl/,"Stadionplein 18
1076 CM – Amsterdam – NL",Membership based,Both,no,NA,No Response Yet
Amsterdam Forest parkrun,Running ,[email],https://www.parkrun.co.nl/amsterdamsebos/,"Amsterdamse Bos, Bosbaanweg 5, 1182 DB Amstelveen.",Free ,Both,No,N/A,
ASAV VU Phanos,"Phanos organizes several athletics competitions for different ages each year,",[email],https://www.phanos.amsterdam/,Changes,"Roughly 50 euros per month, varries on sport age and skill ",Both,N/A,Tournaments,
Wielerclub De Amstel (Uithoorn),Cycling ,[email],https://www.wvdeamstel.nl/,Changes,100 euros per year ,Both,N/A,N/A,
Studio 191 ,Yoga,[email],https://studio191.nl/,Amsterdam West and Zuid,64 euros per month ,Both,N/A,N/A,
Svaha Yoga,Yoga,moc.agoyahavs@ofni,https://svahayoga.com/,"Begijnensteeg 1
1012 PN Amsterdam",85 euros per month (unlimited yoga),Both,N/A,N/A,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,Yes